type = fancymenu_layout
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_slider.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 845d179f-4e66-4d97-a0d2-65927a6e0540-1747406984380
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 154
  y = -150
  width = 150
  height = 300
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 767d2843-2fe7-4d14-8b74-a40e25b71cf8-1747406984380
  [loading_requirement_container_meta:767d2843-2fe7-4d14-8b74-a40e25b71cf8-1747406984380] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"minecraft_option_value","values":{"name":"fovEffectScale"}}
  value_mode = float
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = a5e69387-8ccd-424a-b2f8-5d1f0d7bb9c3-1747407399548
  custom_element_layer_name = fov effects进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -126
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"fovEffectScale"}}
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = fovEffectScale:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  slider_background_texture_highlighted = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767
  [loading_requirement_container_meta:d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 12738368-7bbc-4156-bba4-8265d1c232e7-1747407303766
  custom_element_layer_name = fov effects滑块
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 160
  y = -126
  width = 138
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766
  [loading_requirement_container_meta:426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 视场角效果
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 678f12bf-a7bb-4784-ba07-a544a2b2cc0a-1747476730035
  custom_element_layer_name = fov effects文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -140
  width = 96
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"fovEffectScale"}}) * 100.0","decimal":"false"}}%%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 1b338b6f-5458-4912-9144-b55200d25471-1747477315953
  custom_element_layer_name = fov effects数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 257
  y = -140
  width = 40
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 屏幕扭曲效果
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 63160e64-18ea-467a-bf31-2c02c0733899-1747478996198
  custom_element_layer_name = screen effects文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -110
  width = 96
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"minecraft_option_value","values":{"name":"screenEffectScale"}}
  value_mode = float
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 1fa56e5d-9047-4048-aa38-7765caa06a84-1747479009967
  custom_element_layer_name = screen effects进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -96
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"screenEffectScale"}}) * 100.0","decimal":"false"}}%%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0cdcd982-87b0-43df-ac3d-41590e05af17-1747479106270
  custom_element_layer_name = screen effects数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 257
  y = -110
  width = 40
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"screenEffectScale"}}
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = screenEffectScale:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  slider_background_texture_highlighted = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767
  [loading_requirement_container_meta:d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = ebaeb367-a500-4e16-b34b-1069b7035d3e-1747479286019
  custom_element_layer_name = screen effects滑块
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 160
  y = -96
  width = 138
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766
  [loading_requirement_container_meta:426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 黑暗脉动效果
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0821ad2d-80cb-4ca8-8c8b-1622736ad186-1747480022939
  custom_element_layer_name = darkness effects文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -80
  width = 96
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"minecraft_option_value","values":{"name":"darknessEffectScale"}}
  value_mode = float
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 35794b7d-3409-4395-bc7a-dddc5dae2651-1747480050997
  custom_element_layer_name = darkness effects进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -66
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"darknessEffectScale"}}
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = darknessEffectScale:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  slider_background_texture_highlighted = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767
  [loading_requirement_container_meta:d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = efe4d430-b152-4354-bcb3-149abee6cc55-1747480037460
  custom_element_layer_name = darkness effects滑块
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 160
  y = -66
  width = 138
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766
  [loading_requirement_container_meta:426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"darknessEffectScale"}}) * 100.0","decimal":"false"}}%%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 510137a6-8948-4f6e-ba95-46a4daaaf02a-1747480058643
  custom_element_layer_name = darkness effects数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 257
  y = -80
  width = 40
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 受伤屏幕抖动效果
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 2e85911b-0f82-4ea0-a61e-3ebd5c882536-1747480956301
  custom_element_layer_name = damageTilt文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -50
  width = 96
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"damageTiltStrength"}}) * 100.0","decimal":"false"}}%%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = cf47ce57-646a-4024-b384-76503137c13f-1747480962246
  custom_element_layer_name = damageTilt数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 254
  y = -50
  width = 43
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"minecraft_option_value","values":{"name":"damageTiltStrength"}}
  value_mode = float
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 32aece61-4aac-468f-ba31-467622968556-1747480975876
  custom_element_layer_name = damageTilt进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -36
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"damageTiltStrength"}}
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = damageTiltStrength:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
