type = fancymenu_layout
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_shader.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_shader_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 光影包列表
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f563cc65-0f70-4c48-9527-8e719db6ecb8-1750383767683
  custom_element_layer_name = 光影包列表
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -34
  y = -47
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
  [loading_requirement_container_meta:4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008
  [executable_action_instance:741dc74f-60c1-4e4b-9b1c-df48979e0376-1749113795662][action_type:opengui] = com.terraformersmc.mod_menu.gui.ModsScreen
  [executable_block:6a383067-09c2-4c29-8a22-2d84e23c8e2e-1746164753008][type:generic] = [executables:741dc74f-60c1-4e4b-9b1c-df48979e0376-1749113795662;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/icon_mod.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/icon_mod_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 模组列表
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008
  [loading_requirement_container_meta:35dd1357-f83c-4f81-aef1-9b8cf6942912-1746164753008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 51e72279-d137-4ed1-ad82-57cc71a03466-1750383767683
  custom_element_layer_name = 模组列表
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-right
  x = -34
  y = 22
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008
  [loading_requirement_container_meta:4c826335-379f-4e8e-b9d5-a1a6a2abebea-1746164753008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/back_slider.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 6ff3c904-676c-4c20-85ca-99f4dd09b74c-1750433006553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 154
  y = -150
  width = 150
  height = 300
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 767d2843-2fe7-4d14-8b74-a40e25b71cf8-1747406984380
  [loading_requirement_container_meta:767d2843-2fe7-4d14-8b74-a40e25b71cf8-1747406984380] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"notificationDisplayTime"}} - 0.5) / 9.5 * 100","decimal":"false"}}
  value_mode = percentage
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 2b5911ed-b558-45c9-b6c8-f4aeb847e0c8-1750433006553
  custom_element_layer_name = notificationDisplayTime进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -126
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"notificationDisplayTime"}}
  min_range_value = 0.5
  max_range_value = 10.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = notificationDisplayTime:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  slider_background_texture_highlighted = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767
  [loading_requirement_container_meta:d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 046c8618-b7fc-46fe-a142-11846b944fc2-1750433006554
  custom_element_layer_name = notificationDisplayTime滑块
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 160
  y = -126
  width = 138
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766
  [loading_requirement_container_meta:426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 通知显示时长
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 79be12a4-a8ae-4249-9d10-0805fba9850b-1750433006554
  custom_element_layer_name = notificationDisplayTime文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -140
  width = 96
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"minecraft_option_value","values":{"name":"notificationDisplayTime"}}×%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 24fcb47c-a18a-40c5-bc6d-bf0fe9127575-1750433006555
  custom_element_layer_name = notificationDisplayTime数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 257
  y = -140
  width = 40
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #527ff4
  background_color = #2c2f32
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"minecraft_option_value","values":{"name":"chatOpacity"}}
  value_mode = float
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = f07a5ed1-5ba1-416e-8dac-4f78f0cffcab-1750433006557
  custom_element_layer_name = chatOpacity进度条
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 164
  y = -96
  width = 130
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548
  [loading_requirement_container_meta:eef72f24-7896-43ab-bc04-7d9f2e91434b-1747407399548] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  slider_type = decimal_range
  pre_selected_value = {"placeholder":"minecraft_option_value","values":{"name":"chatOpacity"}}
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767
  [executable_action_instance:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812][action_type:edit_minecraft_option] = chatOpacity:$$value
  [executable_block:1cc0e6ea-e232-4a04-97db-745acd53252d-1747407303767][type:generic] = [executables:32258817-4b0e-49cb-9f99-3a2518be4319-1747407990812;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  slider_background_texture_highlighted = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767
  [loading_requirement_container_meta:d8425896-e1d5-497e-bd11-193148c8fde1-1747407303767] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 84b06809-dda9-4685-bc7f-8caedd6ca177-1750433006558
  custom_element_layer_name = chatOpacity滑块
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 160
  y = -96
  width = 138
  height = 6
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766
  [loading_requirement_container_meta:426e5c26-79d7-4fc4-a02e-7880e94f02cd-1747407303766] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 文本不透明度
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 062d59c2-d36e-46d0-ba23-518f9bf4829d-1750433006556
  custom_element_layer_name = chatOpacity文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 162
  y = -110
  width = 96
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%{"placeholder":"calc","values":{"expression":"({"placeholder":"minecraft_option_value","values":{"name":"chatOpacity"}}) * 100.0","decimal":"false"}}%%n%|||
  source_mode = direct
  shadow = false
  scale = 0.84
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = acc14194-db44-4fc2-96f0-84222a8c35fe-1750433006557
  custom_element_layer_name = chatOpacity数据
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 257
  y = -110
  width = 40
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:8765fddc-0675-45e3-8479-35a04086f767-1747489576826][action_type:edit_minecraft_option] = chatColors:false
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:8765fddc-0675-45e3-8479-35a04086f767-1747489576826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_on.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_on_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1521ed9b-25ee-4c05-9443-74bc96b2d506-1750433228817
  custom_element_layer_name = 颜色按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -123
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:6bcdafe9-7e57-4f7f-91fa-0754811cf5a5-1749103727479] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatColors"}}","compare_with":"true"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341][action_type:edit_minecraft_option] = chatColors:true
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:6fe34da3-4e4b-45a5-8093-b578d87ec2dd-1747489559341;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_switch_off_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 87df8d73-3679-4c6c-a26e-d8c6acf4fdc3-1750433228817
  custom_element_layer_name = 颜色按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -123
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
  [loading_requirement_container_meta:2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102] = [groups:][instances:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:048dbd39-e3d7-4672-9282-2de1edc596d4-1749103688804] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatColors"}}","compare_with":"false"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 颜色
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 84e3ed5d-a39e-4bc9-9028-9edc9a814ca5-1750433228818
  custom_element_layer_name = 颜色文本
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 321
  y = -118
  width = 68
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103
  [executable_action_instance:12a044eb-84b6-4b3d-b770-94f4f23c18ff-1747494642565][action_type:toggle_layout] = chatvisibility_option
  [executable_block:72ec6587-1cf1-475d-85bd-542c7f16334a-1747485444103][type:generic] = [executables:12a044eb-84b6-4b3d-b770-94f4f23c18ff-1747494642565;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_first.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_first_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103
  [loading_requirement_container_meta:52d05474-5c7d-4e7f-8db9-74f480fc88be-1747485444103] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4a132ae9-b567-4b62-801a-074a1d7a8c1b-1750433347732
  custom_element_layer_name = 可见性按钮off
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 315
  y = -150
  width = 104
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ebd6b0b-6051-4f63-bb94-1a90a541c2de-1747485444102
